id;target
372;0.15336037013848872
373;0.12240606953504705
374;0.12180553623136872
375;0.11992029868424349
376;0.0828133450770462
377;0.1900652708475754
378;0.18072879571515002
379;0.25314521641482474
380;0.11867955358396061
381;0.12577094072678704
382;0.13406365703812417
383;0.13790674013613774
384;0.12157246474813332
385;0.12317001703563701
386;0.13631286081180402
387;0.13815354230070676
388;0.18322545466243081
389;0.1988402497304624
390;0.12164069417710847
391;0.12320400457289157
392;0.20505348417610436
393;0.1354425033189492
394;0.12537300751678068
395;0.11846989562621912
396;0.1473266660143177
397;0.12292332813091066
398;0.09420875313858511
399;0.23475396431294993
400;0.11890686258315654
401;0.17501637504600287
402;0.12063962632629241
403;0.13120693741539896
404;0.1470964153851105
405;0.15467295157120883
406;0.25819357169010015
407;0.15094143111992672
408;0.1464574318802624
409;0.15551203492583832
410;0.12204001560203352
411;0.09860714670263837
412;0.13216599626582815
413;0.16600809661350835
414;0.09159937353837927
415;0.14740209102580787
416;0.1309566743395779
417;0.2417288698405987
418;0.1623432391270457
419;0.184002016104008
420;0.15684320642029773
421;0.13476125209904083
422;0.21099992979057378
423;0.22084615089710627
424;0.30282449105185794
425;0.1573495709417254
426;0.16842134875834758
427;0.22608195327686775
428;0.13296766449963293
429;0.13363754400301384
430;0.12393004748239021
431;0.1874849314646557
432;0.5146108566080528
433;0.18535362445543413
434;0.15590256538604208
435;0.14746701808341905
436;0.21130701873104993
437;0.12313497284840294
438;0.15191246945942719
439;0.12275278138594552
440;0.2139419962648803
441;0.2372259497554887
442;0.21775235663741171
443;0.09885828662951777
444;0.17202185475976262
445;0.17429242053977026
446;0.12766073550135054
447;0.17389987839548193
448;0.20920479613780707
449;0.08363242087511688
450;0.17073406140974529
451;0.19669096395297206
452;0.12076957064864062
453;0.12014811450588019
454;0.1495090209887126
455;0.21534206823330607
456;0.18109845574395772
457;0.09278565906792596
458;0.12488163774922997
459;0.1880200892353974
460;0.12035418876025919
461;0.1042688761702964
462;0.13930166107305078
463;0.12427658341569965
464;0.17653738042901018
465;0.19503061208746508
466;0.2768838558149069
467;0.11960890113788529
468;0.13191544280645545
469;0.19043388130451172
470;0.17764208122182787
471;0.14245244152902994
472;0.09463736560523191
473;0.2762084387127926
474;0.41682419367220014
475;0.1760113662004909
476;0.13092299828324883
477;0.1864808467425766
478;0.12619326504840486
479;0.12352866136058172
480;0.15300544060958357
481;0.16086195670178086
482;0.1374364453055672
483;0.12364358899855239
484;0.12184468779336419
485;0.16463729026516452
486;0.1339565704917608
487;0.1274984591377678
488;0.17001362203645534
489;0.1833792284774441
490;0.13559311189833814
491;0.06531448339115904
492;0.20876445424280965
493;0.15358792724269973
494;0.12090464005541962
495;0.1888312775535395
496;0.21034697184341022
497;0.08339858438842981
498;0.16180699174847424
499;0.16364231312191935
500;0.1172102049685617
501;0.16223940720938573
502;0.32570749846265146
503;0.2541492735320903
504;0.08453079628354816
505;0.1332084304053898
506;0.4294620096171571
507;0.20045983514810803
508;0.3137973920429526
509;0.108864868675912
510;0.08513634996275854
511;0.233383762431199
512;0.20263196990608962
513;0.1056451130414987
514;0.2536275697782926
515;0.21432201403049966
516;0.15730885252653967
517;0.1887551957914281
518;0.17308927156689283
519;0.21057892377642765
520;0.17178487427013472
521;0.13504593770812484
522;0.12671673607674983
523;0.09192100144573782
524;0.15920453821842287
525;0.14361265007335394
526;0.20834446644958607
527;0.21956259799129946
528;0.12186483643371744
529;0.12942372855021705
530;0.1459464076389483
531;0.13539047417444655
532;0.12799208964476558
533;0.2726956278665173
534;0.12108649801891083
535;0.11997351770896537
536;0.176740067410502
537;0.12258070506035446
538;0.12015092309364726
539;0.18199957668702957
540;0.18585651011481463
541;0.06259839549230066
542;0.1741024793876468
543;0.07685220454824514
544;0.15624656565072587
545;0.16438296161118704
546;0.1198962250495692
547;0.12502865715952333
548;0.10519350060688869
549;0.2259722406555716
550;0.1801780983613293
551;0.1395543322666152
552;0.19518142556959678
553;0.23217040964594882
554;0.20659502223271564
555;0.10321652289603415
556;0.1905942231196313
557;0.12308882212067712
558;0.20284005806516436
559;0.08454542185446982
560;0.19524575292522373
561;0.19178922503462348
562;0.1264335385326943
563;0.16477050518529934
564;0.1195513769641837
565;0.138133712538781
566;0.18650253763466199
567;0.2828740133816964
568;0.13483181941437933
569;0.11667769331108246
570;0.2069501117094403
571;0.14683681840559784
572;0.12721758797022528
573;0.2029215972589223
574;0.14216839920627797
575;0.20894487779427606
576;0.1987338245793157
577;0.12089196627050422
578;0.16769700728043313
579;0.13619009107737023
580;0.153789054784809
581;0.09279784250819778
582;0.1230602653553454
583;0.1481503342717466
584;0.13175886417630117
585;0.12601007483519705
586;0.26041019621399064
587;0.11007922221305524
588;0.16075064204802897
589;0.1257789141667751
590;0.19125994671330554
591;0.15234041289406666
592;0.12136462590939291
593;0.1211018193388389
594;0.17432572678844213
595;0.08377455823040297
596;0.14052042870127618
597;0.14266292106046607
598;0.15363874970929867
599;0.12111267581206792
600;0.14660744291345626
601;0.17144087182474593
602;0.14142023106277413
603;0.1462459511390105
604;0.1371696877364426
605;0.12756099883751915
606;0.17397071505238862
607;0.13604366548555483
608;0.18863670491827617
609;0.1395518969064782
610;0.1866245673589754
611;0.12267517651283699
612;0.18944356395321965
613;0.11922673191608152
614;0.09348855555402238
615;0.1359857278515674
616;0.19911410426622794
617;0.2452959895080372
618;0.12771461764141304
619;0.15194397011067307
620;0.11724970874007372
621;0.18307716768928525
622;0.12307986308717188
623;0.1705889430835067
624;0.21336691537692157
625;0.13172157323768005
626;0.225234365900863
627;0.21027167340201444
628;0.14370899682076127
629;0.14762448099057288
630;0.21541615487909246
631;0.13462703435343754
632;0.15162463620360767
633;0.1224094557329106
634;0.20152546692607665
635;0.15528896952654409
636;0.14537433051730486
637;0.13576500007132597
638;0.2917627539047071
639;0.1487686703747411
640;0.28110021875949626
641;0.1857981705105927
642;0.2974022094747995
643;0.1579454854848768
644;0.14367269470277655
645;0.15098042784374635
646;0.12348235394004185
647;0.08412918241631862
648;0.15383887894179302
649;0.1650549331050063
650;0.14657228329749977
651;0.2129320737679876
652;0.1931801055895602
653;0.13812804838512438
654;0.12301998631210107
655;0.09154295452001493
656;0.19642860532398446
657;0.1830649562594133
658;0.11848984173988308
659;0.0913188966472995
660;0.1324460063664591
661;0.129453636099445
662;0.12228218795634199
663;0.19565292120488847
664;0.13411024796218926
665;0.15405049746432384
666;0.20686067801401473
667;0.17875012345875524
668;0.12223040247193118
669;0.1665464387015725
670;0.13414051474881086
671;0.13304970884888098
672;0.08616810407338177
673;0.1580170726666149
674;0.18697293794012632
675;0.12102325034519448
676;0.13576857097476036
677;0.17024123900121507
678;0.1320946657170795
679;0.21848718496282546
680;0.17213114311590968
681;0.23516688180420334
682;0.12411412001114858
683;0.1884024170548701
684;0.15703104216168748
685;0.1618014635165089
686;0.13526550840510676
687;0.09407494840905647
688;0.09287179003770143
689;0.24180173891356274
690;0.119162378558983
691;0.17823219480257102
692;0.1509157523368385
693;0.09648511276622249
694;0.12161524090287597
695;0.14126035985187546
696;0.32065618401087115
697;0.11864713885373565
698;0.1222145766774096
699;0.12565709720144438
700;0.16415108705366357
701;0.13576287260469458
702;0.12668593916790416
703;0.1827975667708171
704;0.14815043922898716
705;0.15198079918509638
706;0.12282597347187103
707;0.34229967473885675
708;0.19987131490230192
709;0.19049525923645114
710;0.2005327090346379
711;0.11935016762666271
712;0.16604462130765027
713;0.13391890025345868
714;0.11974924366213958
715;0.13654247990536533
716;0.11994978773955507
717;0.15134671210119263
718;0.16192777763537913
719;0.09519494612755008
720;0.13369753587366415
721;0.2472148999662872
722;0.1508362685068396
723;0.16194066522258616
724;0.13685108347056024
725;0.21537925862330784
726;0.1561758062416685
727;0.1831877510999766
728;0.18369765796840223
729;0.09681757141690894
730;0.1653063354494912
731;0.16757093227580735
732;0.12024918460002773
733;0.16206998524080526
734;0.22167940752425433
735;0.15364845442517303
736;0.1362151098885505
737;0.22523709214662122
738;0.1239146285957716
739;0.13413456291940914
740;0.21630987877205204
741;0.12523457852081632
742;0.18127280708221788
743;0.29286659619252847
744;0.1336277125814543
745;0.1505385190305646
746;0.12494417708055372
747;0.12175551692887496
748;0.12365880181333208
749;0.12098639759368493
750;0.20796522512569718
751;0.12836882112846093
752;0.18147918543613353
753;0.12327426644002329
754;0.27380269837438453
755;0.12099255920506308
756;0.1474491852046714
757;0.2322256386368859
758;0.12150604899212362
759;0.15728485056669206
760;0.12523360957604698
761;0.1772321312281429
762;0.1716564161623403
763;0.19052806207871528
764;0.1637166153934077
765;0.12359815381110913
766;0.122111968675811
767;0.15477629778030236
768;0.2724172310760208
769;0.14810358916483393
770;0.16274790950094462
771;0.2596216715359085
772;0.08079186043189848
773;0.1405660422908293
774;0.13623663857251098
775;0.09106933358008971
776;0.25668096967902826
777;0.20459241146433202
778;0.1383200260152994
779;0.17939267832682446
780;0.2108780945474407
781;0.09426506485671378
782;0.16104835181259353
783;0.19964672914219583
784;0.12650773133418802
785;0.14849672507156517
786;0.10665423557339854
787;0.11891384660362045
788;0.09204466676526224
789;0.1692222680785088
790;0.12166649701449843
791;0.14223815551061297
792;0.18107016798466333
793;0.08415794100537236
794;0.2798806995932178
795;0.17003654691640985
796;0.09777109318787869
797;0.3320466558167009
798;0.1327646708256772
799;0.08993927505280686
800;0.12188001334977754
801;0.2492909173498954
802;0.1892708053642232
803;0.21706518671878067
804;0.20881254731456284
805;0.12776766711859533
806;0.15338317666708676
807;0.28992524742359777
808;0.10943896868579293
809;0.23279492940892474
810;0.1563320262631358
811;0.6197183782504987
812;0.2036025553550646
813;0.12027198704095612
814;0.10541974786326658
815;0.11862359769402495
816;0.12240982123644285
817;0.11914755488251424
818;0.23261450805400447
819;0.12257129598996842
820;0.13668405388794738
821;0.14551668779679233
822;0.1353101915670045
823;0.2725645989984218
824;0.14687861218942902
825;0.6387742202053586
826;0.12157246474813332
827;0.18427663743789668
828;0.12308135158676377
829;0.13609714636801962
830;0.13280968782343452
831;0.14324110237468105
832;0.16550586993718383
833;0.12758836650377742
834;0.16752505813773955
835;0.19050376582455722
836;0.15618364681373476
837;0.3714899478535109
838;0.13354195226745783
839;0.11999004199760047
840;0.1999248933569777
841;0.13863312169155778
842;0.09624077062868773
843;0.21134747516973848
844;0.1791262833115979
845;0.14800565988409467
846;0.2359627466406853
847;0.12434746544089828
848;0.1762074855309463
849;0.7260601247692351
850;0.16951947801204634
851;0.12128503456745351
852;0.12320045387471058
853;0.1285778205944769
854;0.13511126102183288
855;0.19759183317864557
856;0.1190554667036827
857;0.09397475985583016
858;0.21581385904411976
859;0.2510818152647094
860;0.15909027116744323
861;0.13504639040093652
862;0.204466272424764
863;0.198060345718167
864;0.3604332904960475
865;0.3698343578427872
866;0.12371704177196728
867;0.15198562467765306
868;0.13389015558854644
869;0.15105707333700136
870;0.2458639428620628
871;0.1420207263530788
872;0.22220134349761891
873;0.11783394780571055
874;0.1311969970616268
875;0.13486048602065276
876;0.16932662302940482
877;0.11898765967554448
878;0.24115706885892632
879;0.1264876291896966
880;0.16017239340273617
881;0.1263230857935529
882;0.12144459556745772
883;0.1478902985818603
884;0.14624971265028053
885;0.21643830963827465
886;0.1185498432361406
887;0.09869301931732656
888;0.15545532351351313
889;0.09242482707681687
890;0.14861772161859688
891;0.12541424564938872
892;0.1283132454758575
893;0.2364838637794825
894;0.13393941745839186
895;0.17535400075701219
896;0.2450606938561599
897;0.12591357935044314
898;0.12192212843323852
899;0.1481523758667954
900;0.09199927433722423
901;0.11960969705274528
902;0.12194342579095258
903;0.10585175748832551
904;0.12703652980144692
905;0.17970202545782268
906;0.38116402316572434
907;0.16338005626626023
908;0.11890981225870764
909;0.12381772052286345
910;0.12308891270860704
911;0.13341038054765206
912;0.1532522581443842
913;0.18199957668702957
914;0.25948933580868216
915;0.17173931451896252
916;0.1792874040427045
917;0.11932767418723295
918;0.15969141002772227
919;0.17468988071737
920;0.16569950993433502
921;0.19138790169995537
922;0.13657317797155125
923;0.22225576702618793
924;0.1376564969289402
925;0.4071124580512087
926;0.13391811462591863
927;0.13771715915681498
928;0.1729769329035667
929;0.1788584052942661
930;0.09237990057239556
931;0.08361226990112182
932;0.1207212788251958
933;0.1270839768065843
934;0.16271137999303784
935;0.14735482194958088
936;0.16306630594063706
937;0.19736619271782233
938;0.11916064482184803
939;0.1726841298585105
940;0.09635776543325472
941;0.18393280202096363
942;0.20497419825363525
943;0.12171393536725841
944;0.12358593445890032
945;0.1625539977707577
946;0.2199051494416196
947;0.13484627195405952
948;0.1209489972472432
949;0.45798516640550635
950;0.12049372312420815
951;0.1796603365802517
952;0.14192933111215467
953;0.14063668858640707
954;0.3435117994595228
955;0.19930271868787106
956;0.11982516629239393
957;0.13724282376726366
958;0.18352203452979807
959;0.13228978939863284
960;0.13822739609210635
961;0.19478389105269386
962;0.08162925015591396
963;0.12414034315868878
964;0.1611956544105574
965;0.14369054726211056
966;0.22126402079389085
967;0.22049328490380923
968;0.200616469751908
969;0.20079543458940052
970;0.3634590610169226
971;0.12216324572243892
972;0.09242482707681687
973;0.0837680159172815
974;0.12558280433551516
975;0.09072237742042166
976;0.2189305698243433
977;0.1337191204616696
978;0.19716120232709033
979;0.1384695164346562
980;0.25138856009701976
981;0.14945958653261035
982;0.1263160117228507
983;0.20304094644831272
984;0.1732791639517625
985;0.21349936543795012
986;0.18023801799543135
987;0.24487363758793076
988;0.19652517560831698
989;0.19124261568849302
990;0.18969412713288908
991;0.19703571389716018
992;0.13125157292609635
993;0.17929601861505218
994;0.12260061323075006
995;0.12095621625561442
996;0.12052329824057074
997;0.0959339864988863
998;0.1808112843239028
999;0.1902144819360726
1000;0.12753674415824473
1001;0.1318383137367996
1002;0.1412653576022285
1003;0.21631074138808326
1004;0.22362544790148728
1005;0.23342368229821012
1006;0.16974644684658463
1007;0.12361869569234349
1008;0.1455758990005845
1009;0.08269181574551435
1010;0.2268861323216642
1011;0.11984471194919323
1012;0.1231185867303316
1013;0.12014812587762741
1014;0.08321648515388229
1015;0.16792052917788686
1016;0.15330024744939802
1017;0.12126158079202434
1018;0.2082186623884496
1019;0.13336070233415726
1020;0.12189443419044087
1021;0.12320276848277817
1022;0.11990853214016292
1023;0.12365026845763438
1024;0.11710328699462888
1025;0.14012303043292268
1026;0.12190567285428482
1027;0.0972991347362239
1028;0.12353089776194387
1029;0.1357832961570051
1030;0.22115485468935583
1031;0.20018955668525285
1032;0.16576840627259878
1033;0.14040173126264038
1034;0.13463472727501744
1035;0.16760597948857378
1036;0.18934761624019086
1037;0.12045975766344341
1038;0.1332047590593915
1039;0.13473782441031099
1040;0.15616902161183252
1041;0.13865520632852663
1042;0.1456327368393241
1043;0.1684103428110216
1044;0.17446912754308266
1045;0.12981501526408226
1046;0.12234185405193744
1047;0.16178968358600126
1048;0.1786462168780262
1049;0.1373751714785216
1050;0.14664970466761526
1051;0.1466383548044122
1052;0.08451974784446281
1053;0.18508008391061828
1054;0.15641985353970458
1055;0.26229892072414007
1056;0.1234968248445262
1057;0.08353435391310397
1058;0.12349004658379337
1059;0.20619360177179433
1060;0.10115157205066078
1061;0.12327698982946893
1062;0.15702851762640052
1063;0.12067249917810012
1064;0.11854737835141133
1065;0.13558804765518803
1066;0.0912518336567924
1067;0.19346696306376956
1068;0.2307143553253614
1069;0.22287292746537868
1070;0.1587881328067095
1071;0.23506347628207733
1072;0.12058811856990051
1073;0.1383716240354164
1074;0.18895264867255457
1075;0.618682025776812
1076;0.09217000859311404
1077;0.1222262779588076
1078;0.29442888879284207
1079;0.0851612573986757
1080;0.1360345472083767
1081;0.06249863407391164
1082;0.13501292276794283
1083;0.09369419184126186
1084;0.13723804133666184
1085;0.1219031039418605
1086;0.07728435874353982
1087;0.1262189447882526
1088;0.1469695136471595
1089;0.1589884356057009
1090;0.1340691650344401
1091;0.16217992386279528
1092;0.15180713659229164
1093;0.18039199785268048
1094;0.23600506061670323
1095;0.22909601463872475
1096;0.1638796635561236
1097;0.13531818828915973
1098;0.13688969012178265
1099;0.18103889942824183
1100;0.17728428396530743
1101;0.16172604082013228
1102;0.14120774378185866
1103;0.21403114166376574
1104;0.08365710813787045
1105;0.08376958207085763
1106;0.1447565375892083
1107;0.13570766807421716
1108;0.09356426002893024
1109;0.22457621319859444
1110;0.1330406927040383
1111;0.14332980961476258
1112;0.16846849424874002
1113;0.21665383132586047
1114;0.15533740536814963
1115;0.11894353377561534
1116;0.1556134764058875
1117;0.18313164069716548
1118;0.19296628973936855
1119;0.12095590485761437
1120;0.14882380126829722
1121;0.12067216689222894
1122;0.1654625857612418
1123;0.13557801956390805
1124;0.11940861910415894
1125;0.33848628963807603
1126;0.24699982190791925
1127;0.15606086778884523
1128;0.19969733368869924
1129;0.11985573411944526
1130;0.1247628622531237
1131;0.13916241316435188
1132;0.14540688242939803
1133;0.13470157571116478
1134;0.15167870514601856
1135;0.15828152389660452
1136;0.19294047901617367
1137;0.1394930814914283
1138;0.15458543167017974
1139;0.12439516949282699
1140;0.17168859444479198
1141;0.133862367529415
1142;0.11050443807293572
1143;0.1421292659023073
1144;0.30416386518103117
1145;0.19899733018671115
1146;0.16068481721545627
1147;0.12460047313065524
1148;0.13850585178896027
1149;0.1478727193819238
1150;0.10536295175590846
1151;0.2320531726611234
1152;0.0997771007828064
1153;0.1238819127288573
1154;0.12489169820563671
1155;0.0926055269215126
1156;0.19895076789597324
1157;0.1837558520153033
1158;0.15038147025174936
1159;0.20961288518419574
1160;0.12628551697987495
1161;0.09376618681137883
1162;0.10851212807362152
1163;0.20399668279070976
1164;0.2864889968419944
1165;0.20815696756519766
1166;0.19242239796309663
1167;0.13047944505330933
1168;0.1284027477337765
1169;0.13246663213407187
1170;0.13297007562008473
1171;0.23465403068193644
1172;0.20687242840358214
1173;0.20258346066488073
1174;0.1640783772707316
1175;0.2675245271388435
1176;0.16861085377232288
1177;0.11980505181185673
1178;0.1942053897673113
1179;0.11969699150239625
1180;0.17738792423594527
1181;0.1366880298369167
1182;0.22755940928203383
1183;0.16196463032721525
1184;0.12161728261443515
1185;0.11892736195043424
1186;0.08090377455582672
1187;0.20094560014864726
1188;0.1351302653516478
1189;0.08675153263049429
1190;0.09208509934577275
1191;0.08593476838574025
1192;0.14522108562066266
1193;0.14296695451002453
1194;0.12241759844003057
1195;0.1558166167493128
1196;0.2218559489374415
1197;0.12768707320710812
1198;0.12984276646126547
1199;0.22043824631609776
1200;0.11817418459942962
1201;0.20832690336865595
1202;0.17442417331163726
1203;0.19070655755009264
1204;0.1407393397065846
1205;0.13919885508914145
1206;0.13634080992770212
1207;0.1230049023610298
1208;0.12454711844929545
1209;0.17813561673924264
1210;0.16369016528014624
1211;0.1174110833111167
1212;0.22476482167746564
1213;0.08456388285934976
1214;0.13393362915507803
1215;0.139647712654785
1216;0.1275586714297708
1217;0.13404076984442964
1218;0.12286484311251969
1219;0.17702122192374592
1220;0.1802765114374512
1221;0.11914653492018486
1222;0.09794756654110548
1223;0.1776276506251048
1224;0.1335962432833919
1225;0.19864227036422782
1226;0.13678592791878152
1227;0.13813984476621052
1228;0.09738672196053694
1229;0.12448531332422269
1230;0.10851212807362152
1231;0.1945759040408479
1232;0.2804062046249973
1233;0.12461860009133294
1234;0.18722537632710984
1235;0.12114051940986836
1236;0.21310808048286642
1237;0.21486943267629974
1238;0.13539239158477478
1239;0.12488714075048599
1240;0.23812661123313034
1241;0.11647134902207563
1242;0.24447116072861771
1243;0.1863132482703677
1244;0.12087097426695226
1245;0.134101545630599
1246;0.24673641133090626
1247;0.12073752724952677
1248;0.1333389188789218
1249;0.1783080390316038
1250;0.22941876005996195
